student_id,name,gender,class,math,english,science,attendance,study_hours
1,Student_1,Female,B,68.15816876263727,81.75072715635677,89.30145649170535,74.0,5.0
2,Student_2,Female,Unknown,79.73339861880325,49.43169876870586,56.10726953137156,74.0,5.0
3,Student_3,Male,Unknown,81.70412746630002,73.71858542997026,86.41654168437007,100.0,2.0
4,Student_4,Female,A,72.26619943229093,83.7395157853951,69.64854329648773,85.0,6.0
5,Student_5,Female,B,51.52403848735261,72.76341311940203,43.063306417944816,66.0,8.0
7,Student_7,Male,B,90.993949717791,72.15600607794151,84.54745165473959,73.0,1.0
8,Student_8,Male,Unknown,63.28857963612793,72.73882344750541,77.94543353465093,51.0,6.0
10,Student_10,Female,A,69.79333067099212,61.19360537775428,63.06742734353698,64.0,3.0
11,Student_11,Female,B,90.5856669482087,74.77132747665796,71.79022359731454,81.0,10.0
12,Student_12,Male,A,59.83320860509923,63.408290316885534,83.84533248655848,88.0,8.0
13,Student_13,Female,B,87.30297808011802,80.26605896439341,94.56535904877111,55.0,7.0
14,Student_14,Female,C,64.37484057445279,77.60139060317834,95.42631558993088,74.0,0.0
15,Student_15,M,C,59.58781069738759,88.40844305666393,74.69527821365297,96.0,0.0
16,Student_16,Female,B,71.64790109564873,83.49904591383086,64.90522957343863,72.0,4.0
17,Student_17,Female,B,75.13685377011272,74.72713690961481,70.6324641407394,88.0,5.0
18,Student_18,Female,B,98.67294409764142,80.97576520874298,77.39816643059143,66.0,2.0
19,Student_19,M,C,74.79306368303072,84.06122594759587,77.32520498921164,83.0,8.0
20,Student_20,Female,A,72.89917092774078,65.91075256910422,91.5437594685219,90.0,9.0
22,Student_22,Male,Unknown,79.01580916317305,70.83808755127907,64.30541666694644,58.0,3.0
24,Student_24,M,Unknown,90.33955577962288,84.18824334076182,89.10030644165109,74.0,7.0
25,Student_25,Female,B,58.90571845855972,64.47227349987234,66.18518617666626,55.0,8.0
26,Student_26,Female,B,60.261290824994354,87.0198176567979,94.97416709957145,69.0,10.0
27,Student_27,Female,C,57.272189509181295,67.5963216134354,98.34166942554498,52.0,5.0
28,Student_28,Male,C,55.956324575830656,77.6687597140723,59.71468200451076,66.0,5.0
29,Student_29,Male,C,74.99759942259737,73.99698178515466,99.17987454474166,98.0,7.0
